mode: set
test/main.go:10.71,11.25 1 1
test/main.go:11.25,13.3 1 1
test/main.go:14.2,15.26 2 1
test/main.go:15.26,17.3 1 1
test/main.go:17.8,21.28 4 0
test/main.go:21.28,22.15 1 0
test/main.go:22.15,24.5 1 0
test/main.go:26.3,26.26 1 0
test/main.go:28.2,28.20 1 1
test/main.go:31.75,34.16 3 1
test/main.go:34.16,36.3 1 1
test/main.go:37.2,39.20 2 1
test/main.go:42.44,45.16 3 1
test/main.go:45.16,47.3 1 0
test/main.go:48.2,49.24 2 1
test/main.go:52.49,55.16 3 1
test/main.go:55.16,57.3 1 0
test/main.go:58.2,59.24 2 1
test/main.go:59.24,61.3 1 1
test/main.go:62.2,62.29 1 1
test/main.go:65.58,69.16 4 1
test/main.go:69.16,71.3 1 0
test/main.go:72.2,73.30 2 1
test/main.go:73.30,75.3 1 1
test/main.go:76.2,76.18 1 1
test/main.go:79.53,84.16 4 1
test/main.go:84.16,86.3 1 0
test/main.go:88.2,89.24 2 1
test/main.go:89.24,90.35 1 1
test/main.go:90.35,92.46 2 1
test/main.go:92.46,93.10 1 1
test/main.go:95.3,95.45 1 1
test/main.go:98.2,99.24 2 1
test/main.go:102.13,105.2 2 0
